
sha1.obj:	file format coff-x86-64
 0030 0f840a00 0000488b 4c2420e8 00000000  ......H.L$ .....
 0040 488b4424 404883c4 48c3               H.D$@H..H.
Contents of section .text:
 0000 4883ec18 48894c24 10488b44 24104889  H...H.L$.H.D$.H.
 0010 44240848 83780800 0f841200 0000488b  D$.H.x........H.
 0020 44240848 8b400848 890424e9 10000000  D$.H.@.H..$.....
 0030 488d0500 00000048 890424e9 00000000  H......H..$.....
 0040 488b0424 4883c418 c3                 H..$H....
Contents of section .text:
 0000 4883ec48 44894424 44488954 24384889  H..HD.D$DH.T$8H.
 0010 4c243048 8b4c2430 48894c24 28488d05  L$0H.L$0H.L$(H..
 0020 00000000 48890148 83c10831 d241b810  ....H..H...1.A..
 0030 000000e8 00000000 488b4424 28488b4c  ........H.D$(H.L
 0040 24384889 48084883 c448c3             $8H.H.H..H.
Contents of section .text:
 0000 4883ec48 8954243c 48894c24 30488b4c  H..H.T$<H.L$0H.L
 0010 24304889 4c242048 894c2440 8b44243c  $0H.L$ H.L$@.D$<
 0020 8944242c e8000000 008b4424 2c83f800  .D$,......D$,...
 0030 0f840a00 0000488b 4c2420e8 00000000  ......H.L$ .....
 0040 488b4424 404883c4 48c3               H.D$@H..H.
Contents of section .text:
 0000 4883ec48 8954243c 48894c24 30488b4c  H..H.T$<H.L$0H.L
 0010 24304889 4c242048 894c2440 8b44243c  $0H.L$ H.L$@.D$<
 0020 8944242c e8000000 008b4424 2c83f800  .D$,......D$,...
 0030 0f840a00 0000488b 4c2420e8 00000000  ......H.L$ .....
 0040 488b4424 404883c4 48c3               H.D$@H..H.
Contents of section .text:
 0000 554883ec 30488d6c 243048c7 45f8feff  UH..0H.l$0H.E...
 0010 ffff4889 4df0488b 4df0488d 05000000  ..H.M.H.M.H.....
 0020 00488901 4883c108 e8000000 00e90000  .H..H...........
 0030 00004883 c4305dc3 0f1f8400 00000000  ..H..0].........
 0040 48895424 10554883 ec20488d 6a30e800  H.T$.UH.. H.j0..
 0050 000000cc                             ....
Contents of section .text:
 0000 4883ec28 48894c24 20488b4c 2420e800  H..(H.L$ H.L$ ..
 0010 00000090 4883c428 c3                 ....H..(.
Contents of section .text:
 0000 4883ec38 4c894424 30488954 24284889  H..8L.D$0H.T$(H.
 0010 4c242048 8b4c2420 488b5424 284c8b44  L$ H.L$ H.T$(L.D
 0020 243049c1 e000e800 00000048 8b442420  $0I........H.D$ 
 0030 4883c438 c3                          H..8.
Contents of section .rdata:
 0000 73747269 6e672074 6f6f206c 6f6e6700  string too long.
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 2e3f4156 6261645f 61727261 795f6e65  .?AVbad_array_ne
 0020 775f6c65 6e677468 40737464 40400000  w_length@std@@..
Contents of section .xdata:
 0000 00000000 00000000 00000000 ffffffff  ................
 0010 00000000 18000000 00000000           ............
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 2e3f4156 6261645f 616c6c6f 63407374  .?AVbad_alloc@st
 0020 64404000 00000000                    d@@.....
Contents of section .xdata:
 0000 10000000 00000000 00000000 ffffffff  ................
 0010 00000000 18000000 00000000           ............
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 2e3f4156 65786365 7074696f 6e407374  .?AVexception@st
 0020 64404000 00000000                    d@@.....
Contents of section .xdata:
 0000 00000000 00000000 00000000 ffffffff  ................
 0010 00000000 18000000 00000000           ............
Contents of section .xdata:
 0000 03000000 00000000 00000000 00000000  ................
Contents of section .xdata:
 0000 00000000 00000000 00000000 00000000  ................
Contents of section .rdata:
 0000 62616420 61727261 79206e65 77206c65  bad array new le
 0010 6e677468 00                          ngth.
Contents of section .rdata:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 01000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 00000000 00000000 03000000 00000000  ................
Contents of section .rdata:
 0000 00000000 00000000 00000000 00000000  ................
Contents of section .rdata:
 0000 00000000 02000000 00000000 ffffffff  ................
 0010 00000000 40000000 00000000           ....@.......
Contents of section .rdata:
 0000 00000000 01000000 00000000 ffffffff  ................
 0010 00000000 40000000 00000000           ....@.......
Contents of section .rdata:
 0000 00000000 00000000 02000000 00000000  ................
Contents of section .rdata:
 0000 00000000 00000000 00000000           ............
Contents of section .rdata:
 0000 00000000 00000000 00000000 ffffffff  ................
 0010 00000000 40000000 00000000           ....@.......
Contents of section .rdata:
 0000 00000000 00000000 01000000 00000000  ................
Contents of section .rdata:
 0000 00000000 00000000                    ........
Contents of section .rdata:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 01000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 01000000 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........
Contents of section .rdata:
 0000 556e6b6e 6f776e20 65786365 7074696f  Unknown exceptio
 0010 6e00                                 n.
Contents of section .drectve:
 0000 202f4641 494c4946 4d49534d 41544348   /FAILIFMISMATCH
 0010 3a22616e 6e6f7461 74655f73 7472696e  :"annotate_strin
 0020 673d3022 202f4641 494c4946 4d49534d  g=0" /FAILIFMISM
 0030 41544348 3a22616e 6e6f7461 74655f76  ATCH:"annotate_v
 0040 6563746f 723d3022 202f4641 494c4946  ector=0" /FAILIF
 0050 4d49534d 41544348 3a225f4d 53435f56  MISMATCH:"_MSC_V
 0060 45523d31 39303022 202f4641 494c4946  ER=1900" /FAILIF
 0070 4d49534d 41544348 3a225f49 54455241  MISMATCH:"_ITERA
 0080 544f525f 44454255 475f4c45 56454c3d  TOR_DEBUG_LEVEL=
 0090 3022202f 4641494c 49464d49 534d4154  0" /FAILIFMISMAT
 00a0 43483a22 52756e74 696d654c 69627261  CH:"RuntimeLibra
 00b0 72793d4d 545f5374 61746963 52656c65  ry=MT_StaticRele
 00c0 61736522 202f4445 4641554c 544c4942  ase" /DEFAULTLIB
 00d0 3a6c6962 63706d74 2e6c6962 202f4641  :libcpmt.lib /FA
 00e0 494c4946 4d49534d 41544348 3a225f43  ILIFMISMATCH:"_C
 00f0 52545f53 5444494f 5f49534f 5f574944  RT_STDIO_ISO_WID
 0100 455f5350 45434946 49455253 3d3022    E_SPECIFIERS=0"
Contents of section .pdata:
 0000 00000000 22000000 00000000 30000000  ....".......0...
 0010 69000000 08000000 70000000 da000000  i.......p.......
 0020 10000000 e0000000 03030000 18000000  ................
 0030 10030000 31030000 2c000000 40030000  ....1...,...@...
 0040 60030000 34000000 60030000 81030000  `...4...`.......
 0050 3c000000 90030000 b1030000 44000000  <...........D...
 0060 c0030000 e1030000 4c000000 f0030000  ........L.......
 0070 c6060000 f4000000 d0060000 4a070000  ............J...
 0080 fc000000                             ....
Contents of section .llvm_addrsig:
 0000 93049404 0a95040f 96041497 04a0041e  ................
 0010 23282d32 3c41464b 50555a5f a5046469  #(-2<AFKPUZ_..di
 0020 a204a804 6e7d8201 87018c01 91019601  ....n}..........
 0030 9b01a001 a501aa01 af01b401 b901be01  ................
 0040 c301c801 cd01d001 aa04d501 da01df01  ................
 0050 e401e901 ee01f301 f801ac04 b204b404  ................
 0060 ad04ab04 be02ba04 c602cc02 d202e402  ................
 0070 e702ea02 ed02f002 f302f602 f902fc02  ................
 0080 ff028503 8b03                        ......
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04120000                    ........
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 190a0345 0a030572 01500000 00000000  ...E...r.P......
 0010 00000000 010e0200 0a320650 22059319  .........2.P"...
 0020 01000000 00000000 00000000 00000000  ................
 0030 03000000 00000000 38000000 00000000  ........8.......
 0040 01000000 ffffffff 00000000 00000000  ................
 0050 ffffffff 29000000 00000000 36000000  ....).......6...
 0060 ffffffff                             ....
Contents of section .xdata:
 0000 01040100 04a20000                    ........
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04c20000                    ........
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01070200 07011700                    ........
Contents of section .xdata:
 0000 01040100 04a20000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04120000                    ........
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04220000                    ....."..
Contents of section .xdata:
 0000 01040100 04220000                    ....."..
Contents of section .xdata:
 0000 01010100 01020000                    ........
Contents of section .xdata:
 0000 01040100 04a20000                    ........
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04120000                    ........
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 190a0345 0a030572 01500000 00000000  ...E...r.P......
 0010 00000000 010e0200 0a320650 22059319  .........2.P"...
 0020 01000000 00000000 00000000 00000000  ................
 0030 03000000 00000000 38000000 00000000  ........8.......
 0040 01000000 ffffffff 00000000 00000000  ................
 0050 ffffffff 43000000 00000000 48000000  ....C.......H...
 0060 ffffffff                             ....
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04220000                    ....."..
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 01040100 04820000                    ........
Contents of section .xdata:
 0000 190a0335 0a030552 01500000 00000000  ...5...R.P......
 0010 00000000 010e0200 0a320650 22059319  .........2.P"...
 0020 01000000 00000000 00000000 00000000  ................
 0030 03000000 00000000 28000000 00000000  ........(.......
 0040 01000000 ffffffff 00000000 00000000  ................
 0050 ffffffff 29000000 00000000 2e000000  ....)...........
 0060 ffffffff                             ....
Contents of section .xdata:
 0000 01040100 04420000                    .....B..
Contents of section .xdata:
 0000 01040100 04620000                    .....b..
Contents of section .pdata:
 0000 00000000 36000000 00000000           ....6.......
Contents of section .pdata:
 0000 00000000 51000000 00000000           ....Q.......
Contents of section .pdata:
 0000 00000000 48000000 00000000           ....H.......
Contents of section .pdata:
 0000 00000000 28000000 00000000           ....(.......
Contents of section .pdata:
 0000 00000000 25000000 00000000           ....%.......
Contents of section .pdata:
 0000 00000000 3f000000 00000000           ....?.......
Contents of section .pdata:
 0000 00000000 0f000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 a1000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 07000000 00000000           ............
Contents of section .pdata:
 0000 00000000 18000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 31000000 00000000           ....1.......
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 1f000000 00000000           ............
Contents of section .pdata:
 0000 00000000 0b000000 00000000           ............
Contents of section .pdata:
 0000 00000000 2c000000 00000000           ....,.......
Contents of section .pdata:
 0000 00000000 53000000 00000000 60000000  ....S.......`...
 0010 74000000 14000000                    t.......
Contents of section .pdata:
 0000 00000000 91000000 00000000           ............
Contents of section .pdata:
 0000 00000000 07000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 07000000 00000000           ............
Contents of section .pdata:
 0000 00000000 46000000 00000000           ....F.......
Contents of section .pdata:
 0000 00000000 0b000000 00000000           ............
Contents of section .pdata:
 0000 00000000 d5000000 00000000           ............
Contents of section .pdata:
 0000 00000000 46000000 00000000           ....F.......
Contents of section .pdata:
 0000 00000000 35000000 00000000           ....5.......
Contents of section .pdata:
 0000 00000000 01020000 00000000           ............
Contents of section .pdata:
 0000 00000000 6f000000 00000000           ....o.......
Contents of section .pdata:
 0000 00000000 11000000 00000000           ............
Contents of section .pdata:
 0000 00000000 39000000 00000000           ....9.......
Contents of section .pdata:
 0000 00000000 4a000000 00000000           ....J.......
Contents of section .pdata:
 0000 00000000 71000000 00000000           ....q.......
Contents of section .pdata:
 0000 00000000 21000000 00000000           ....!.......
Contents of section .pdata:
 0000 00000000 0e000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 44000000 00000000           ....D.......
Contents of section .pdata:
 0000 00000000 44000000 00000000           ....D.......
Contents of section .pdata:
 0000 00000000 0b000000 00000000           ............
Contents of section .pdata:
 0000 00000000 a3000000 00000000           ............
Contents of section .pdata:
 0000 00000000 26000000 00000000           ....&.......
Contents of section .pdata:
 0000 00000000 26000000 00000000           ....&.......
Contents of section .pdata:
 0000 00000000 5f000000 00000000           ...._.......
Contents of section .pdata:
 0000 00000000 1c000000 00000000           ............
Contents of section .pdata:
 0000 00000000 85000000 00000000           ............
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 20000000 00000000           .... .......
Contents of section .pdata:
 0000 00000000 33000000 00000000           ....3.......
Contents of section .pdata:
 0000 00000000 36000000 00000000           ....6.......
Contents of section .pdata:
 0000 00000000 36000000 00000000           ....6.......
Contents of section .pdata:
 0000 00000000 56000000 00000000 60000000  ....V.......`...
 0010 74000000 14000000                    t.......
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 3c000000 00000000           ....<.......
Contents of section .pdata:
 0000 00000000 4a000000 00000000           ....J.......
Contents of section .pdata:
 0000 00000000 49000000 00000000           ....I.......
Contents of section .pdata:
 0000 00000000 4b000000 00000000           ....K.......
Contents of section .pdata:
 0000 00000000 4a000000 00000000           ....J.......
Contents of section .pdata:
 0000 00000000 4a000000 00000000           ....J.......
Contents of section .pdata:
 0000 00000000 38000000 00000000 40000000  ....8.......@...
 0010 54000000 14000000                    T.......
Contents of section .pdata:
 0000 00000000 19000000 00000000           ............
Contents of section .pdata:
 0000 00000000 35000000 00000000           ....5.......
